Actual,Predicted,Predicted_Probability
1,1,0.5819154373950731
0,0,0.40885754286045883
0,0,0.49585017147643407
1,1,0.6062463489889661
0,1,0.602993367504554
0,0,0.21026135001020785
0,1,0.5685884529874455
1,1,0.547621761530039
1,1,0.6662946966588247
0,0,0.16941191381254952
0,0,0.18984225185574746
0,1,0.6082035620318561
0,0,0.4637067158848139
1,1,0.735070008291046
0,0,0.19403149033926737
0,0,0.3973149577012664
0,1,0.8785654769786297
0,1,0.5695515359564394
0,0,0.4393046038260816
0,1,0.6060170436012308
0,1,0.568066202331162
0,0,0.22187691267117182
0,0,0.17183454930175185
1,1,0.9927281146022985
0,0,0.20963832779957847
1,1,0.6907498494095736
0,0,0.19021968667956543
1,0,0.39888388706489697
1,1,0.7392594300905847
0,0,0.21653510999674502
1,1,0.5961628052511299
0,0,0.16000645306273562
1,0,0.17535771873748712
0,1,0.6852091503817355
0,0,0.1494524772676166
1,1,0.9289354590497619
0,0,0.20000040088257548
1,1,0.550902888961556
1,1,0.942240897796882
0,0,0.38241877169347804
0,1,0.5665362537512478
1,1,0.5655941386888831
1,1,0.9863840166059306
1,1,0.9836771241636788
0,1,0.6103418844177219
0,0,0.21628317634298308
0,1,0.5131307781341525
1,0,0.42807543595464714
0,1,0.5220697169838475
0,0,0.4511062590452821
0,0,0.1931269479079195
0,0,0.17342959564520646
0,0,0.45262030401038034
0,0,0.4600172186366364
1,1,0.6136710668677602
1,1,0.684347754351771
0,0,0.4361960155625596
0,0,0.18426038378862347
0,0,0.16134926981227804
1,0,0.2103547685258343
0,0,0.19050323408625666
0,0,0.3884156557162193
1,1,0.9587562640943038
0,0,0.42001515865356837
1,1,0.5979882037281328
0,0,0.4235545972395144
0,0,0.4631304231513325
0,0,0.15301057858904527
1,1,0.9640991893786459
0,0,0.21081947580587446
0,0,0.4284382766904721
1,0,0.39271269633586486
0,0,0.36513128010672297
1,0,0.4257884359979795
1,1,0.9928248765394665
1,1,0.7147656876677496
0,0,0.3745488310067163
0,1,0.597979314826055
1,0,0.19209215313954459
0,0,0.43188240021733704
0,1,0.6331582396506608
0,1,0.6793930627355018
0,0,0.16903695124702056
1,0,0.4282275276817373
1,1,0.9368787865384371
1,1,0.9896443473880998
0,0,0.41250916962476303
1,0,0.45128974553926077
0,0,0.17851861315246853
1,0,0.3912650117517301
0,0,0.18087964019011207
0,1,0.6065702437988506
0,0,0.4241845183032711
1,0,0.2200389314903818
0,0,0.4066624953644167
0,0,0.1519691753959339
0,0,0.35493959053007534
0,0,0.18163883632412184
1,1,0.624072303375524
1,0,0.4461512074569196
0,1,0.6161453463989582
0,0,0.39069372837347266
0,0,0.17173227606112781
0,0,0.22850899472527542
0,0,0.2044353076120754
1,0,0.41064795864216047
1,1,0.7527529251148021
0,0,0.4304952610415772
0,0,0.18549723337752902
0,1,0.5386278638042904
1,1,0.6554625751583376
0,0,0.4018423716178978
0,0,0.37723958313518147
0,0,0.1836702916141709
0,1,0.6274912098617368
1,0,0.23104958424700164
0,1,0.6628713457081701
0,0,0.2123351984329828
0,0,0.4168254407575372
0,1,0.5902016048346684
1,1,0.6033254918864163
0,0,0.21595931945123753
0,0,0.18381786000316055
1,0,0.23418169959725393
0,0,0.3219461711606008
0,0,0.18281785677481818
1,1,0.9886319273082392
0,0,0.21241400606421557
1,0,0.39840409375481267
0,0,0.2109014793452895
1,1,0.5494010625064351
0,0,0.36308776702427986
0,0,0.17702700211343353
0,1,0.7023678210554273
0,0,0.39886278964004773
1,0,0.43015325916876684
1,1,0.9271522222272841
0,1,0.5315427531651444
1,1,0.5517070355013899
0,1,0.5733432453771048
0,1,0.5368336296192607
0,0,0.4638881115493032
1,1,0.8779547622579679
0,0,0.40362007916225295
0,0,0.24945953758844605
0,0,0.2377316904609839
0,0,0.4329542337073204
0,1,0.5409962732045732
0,0,0.3109694145370481
1,0,0.4343194813452522
1,1,0.9484890304354514
1,0,0.4193100157249884
0,0,0.4022257177637519
0,0,0.18984225185574746
1,1,0.5812146135796172
0,1,0.6150396611483557
0,0,0.16156585448476005
1,1,0.7416139497753343
0,0,0.18778125600223408
0,1,0.6712893390610032
0,0,0.40316462859050634
1,1,0.661294146151736
0,1,0.5337366653934048
0,1,0.641645993657482
0,0,0.33915367834034077
1,0,0.38745524146448607
0,0,0.37439738681218027
1,0,0.17793220999044165
1,1,0.6424123918862854
0,1,0.5525254487584748
0,0,0.2713584745302178
1,0,0.4384924897545082
0,0,0.3899950024182835
0,0,0.21469063875481523
0,0,0.16875307738847206
0,0,0.20974043605237747
0,1,0.5596054614727922
1,1,0.651607755689017
0,0,0.3506018897078114
1,1,0.8424766072734835
0,0,0.1836702916141709
0,0,0.18608042566812283
0,0,0.2743046625212117
0,0,0.28053287613656347
0,0,0.1850870475546121
0,1,0.8697593844365972
0,1,0.5744106185330762
0,1,0.6421681747751841
1,0,0.4008502655910263
0,1,0.5233275739021938
0,1,0.5286572198586024
1,1,0.7064388274860417
1,0,0.39561140572878484
0,0,0.16941287931447171
0,0,0.40507816782070877
0,0,0.26633698014970314
0,0,0.28012772073041603
1,0,0.42374126671472423
0,0,0.40199552400275523
0,0,0.47097960392141064
1,1,0.5914623019989154
1,1,0.5075043758353438
1,0,0.3985838730716985
1,1,0.9856277462735489
0,0,0.41691068588983676
0,0,0.21494794715492202
1,1,0.9626871691684771
0,1,0.6162814027218835
0,1,0.5287235418715835
0,0,0.44554423075739125
0,0,0.19445702094821954
0,0,0.47791048539427644
1,1,0.867125709289565
0,0,0.20540222763290628
1,1,0.5273469993083351
0,1,0.5293487883339235
1,1,0.571055887893351
1,1,0.6103040184801682
1,1,0.9687316379798375
1,1,0.8605112765943995
0,0,0.49866500158763055
0,1,0.6639528613067863
1,1,0.6888612522104046
